literal_run_id,book,offset,length,digits,row0_symbols_overlap,row0_codes_overlap,omitted_zero_overlap_count,previous_op_type,next_op_type,reused_later_as_source,later_copy_user_count,later_copy_user_ids,later_copy_user_books
0,0,0,132,956151353478019288952160199364672431427894315191186512819118003561147261164671364646121978585765197292197278167054671180014015255175,ITELBENNAIFIININSBASTFNENIIFINI*LTASTTNVVNNFIEEEIIINFASIATNVI*ANIVVE,95 61 51 35 34 78 01 92 88 95 21 60 19 93 06 46 72 43 14 27 89 04 31 51 91 18 65 12 81 91 18 00 35 61 14 72 61 16 46 71 36 46 46 12 19 78 58 57 65 19 07 29 21 97 27 81 67 05 46 71 18 00 14 01 52 55 17 51,3,,copy,True,35,0|1|5|6|8|9|13|16|17|26|29|30,0|1|2|3|5|6|9|10|12|13|15|16|17|18|25|36|40|41|42|43|44|54|59
1,0,138,6,189445,NINF,01 08 94 45,1,copy,,True,2,57|197,10|41
2,1,0,12,229534527446,AIBIEFN,22 95 34 52 74 04 64,1,,copy,True,6,46|58|83|114|160|163,8|10|14|19|31
3,1,18,10,4514519485,AEFIEI,14 51 45 19 48 56,0,copy,copy,True,9,2|4|12|46|58|83|114|163|165,1|2|3|8|10|14|19|31
4,1,34,41,90830457651228217735084348562847709088952,IIVFATFTFNLIBEITEITAIL,19 08 30 45 76 05 12 28 21 77 35 08 43 48 56 28 47 70 90 88 95 24,1,copy,copy,True,16,3|4|28|46|48|58|70|83|103|114|117|118,1|2|5|8|10|12|14|17|19|20|21|31|67
5,1,81,11,11216480065,TFTE*I,61 12 16 48 00 65,0,copy,,True,4,10|58|166|277,3|10|31|67
6,2,0,6,867563,CEV,86 75 63,0,,copy,True,7,47|59|113|129|247|252|278,8|10|19|23|56|57|67
7,2,14,2,19,I,19,0,copy,copy,True,9,47|49|59|113|122|129|162|247|278,8|10|19|20|23|31|56|67
8,2,23,3,646,NC,64 68,0,copy,copy,True,10,47|59|81|113|122|129|155|162|247|278,8|10|14|19|20|23|30|31|56|67
9,2,32,30,991103651288967212778894388721,INNVETTAFSETBASE,19 91 10 36 51 28 89 67 21 27 78 89 43 88 72 15,0,copy,copy,True,17,7|14|27|47|55|59|94|99|113|126|129|130,2|3|5|8|9|10|15|16|19|22|23|31|42|67
